
****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:45:48 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_template 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.15
	   2 Input     60 Bit        Muxes := 1     
	   8 Input      8 Bit        Muxes := 1     
	   2 Input      5 Bit        Muxes := 1     
	   3 Input      3 Bit        Muxes := 2     
	   4 Input      3 Bit        Muxes := 4     
	   2 Input      3 Bit        Muxes := 29    
	  44 Input      3 Bit        Muxes := 1     
	   3 Input      2 Bit        Muxes := 1     
	   5 Input      2 Bit        Muxes := 1     
	   2 Input      2 Bit        Muxes := 5     
	   2 Input      1 Bit        Muxes := 114   
	   4 Input      1 Bit        Muxes := 25    
	   3 Input      1 Bit        Muxes := 1     
	  44 Input      1 Bit        Muxes := 2     
Module rot 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      5 Bit       Adders := 31    
Module commit_ctrl 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      6 Bit       Adders := 4     
	   2 Input      5 Bit       Adders := 13    
	   3 Input      5 Bit       Adders := 3     
	   4 Input      5 Bit       Adders := 1     
	   8 Input      4 Bit       Adders := 2     
+---Registers : 
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 2     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 497   
	   5 Input     32 Bit        Muxes := 32    
	   4 Input     32 Bit        Muxes := 64    
	   8 Input     32 Bit        Muxes := 4     
	   9 Input     32 Bit        Muxes := 3     
	   6 Input     32 Bit        Muxes := 16    
	   7 Input     32 Bit        Muxes := 8     
	  10 Input     32 Bit        Muxes := 2     
	   3 Input      8 Bit        Muxes := 32    
	   2 Input      8 Bit        Muxes := 28    
	   6 Input      8 Bit        Muxes := 4     
	   4 Input      8 Bit        Muxes := 16    
	   5 Input      8 Bit        Muxes := 8     
	  10 Input      8 Bit        Muxes := 1     
	   7 Input      8 Bit        Muxes := 2     
	   8 Input      8 Bit        Muxes := 1     
	   9 Input      8 Bit        Muxes := 2     
	   2 Input      6 Bit        Muxes := 2     
	   3 Input      6 Bit        Muxes := 1     
	   8 Input      5 Bit        Muxes := 6     
	   7 Input      5 Bit        Muxes := 5     
	   6 Input      5 Bit        Muxes := 4     
	   5 Input      5 Bit        Muxes := 3     
	   4 Input      5 Bit        Muxes := 2     
	   3 Input      5 Bit        Muxes := 1     
	   9 Input      5 Bit        Muxes := 1     
	   2 Input      5 Bit        Muxes := 3     
	   9 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
Module csr 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     64 Bit       Adders := 2     
	   2 Input     63 Bit       Adders := 4     
	   2 Input      8 Bit       Adders := 1     
+---XORs : 
	   2 Input      1 Bit         XORs := 1     
+---Registers : 
	               64 Bit    Registers := 10    
	               63 Bit    Registers := 6     
	               62 Bit    Registers := 4     
	               57 Bit    Registers := 4     
	               54 Bit    Registers := 16    
	               44 Bit    Registers := 2     
	               32 Bit    Registers := 2     
	               16 Bit    Registers := 2     
	               12 Bit    Registers := 3     
	                8 Bit    Registers := 18    
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 3     
	                4 Bit    Registers := 3     
	                2 Bit    Registers := 27    
	                1 Bit    Registers := 149   
+---Muxes : 
	   2 Input     64 Bit        Muxes := 64    
	   4 Input     64 Bit        Muxes := 1     
	 123 Input     64 Bit        Muxes := 1     
	   7 Input     64 Bit        Muxes := 1     
	   5 Input     64 Bit        Muxes := 1     
	   7 Input     63 Bit        Muxes := 1     
	   2 Input     63 Bit        Muxes := 17    
	   5 Input     63 Bit        Muxes := 2     
	   4 Input     63 Bit        Muxes := 1     
	   3 Input     63 Bit        Muxes := 1     
	   2 Input     62 Bit        Muxes := 8     
	   2 Input     57 Bit        Muxes := 8     
	   4 Input     54 Bit        Muxes := 32    
	  54 Input     54 Bit        Muxes := 16    
	   2 Input     54 Bit        Muxes := 32    
	   2 Input     44 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   3 Input     29 Bit        Muxes := 1     
	   2 Input     16 Bit        Muxes := 2     
	   2 Input     12 Bit        Muxes := 15    
	   2 Input     10 Bit        Muxes := 8     
	   2 Input      9 Bit        Muxes := 1     
	   2 Input      8 Bit        Muxes := 40    
	   2 Input      6 Bit        Muxes := 3     
	   9 Input      5 Bit        Muxes := 3     
	   2 Input      5 Bit        Muxes := 1     
	   7 Input      5 Bit        Muxes := 1     
	   4 Input      5 Bit        Muxes := 3     
	   3 Input      5 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 27    
	   3 Input      4 Bit        Muxes := 3     
	   4 Input      4 Bit        Muxes := 4     
	   7 Input      4 Bit        Muxes := 1     
	   5 Input      4 Bit        Muxes := 1     
	  15 Input      3 Bit        Muxes := 1     
	   2 Input      3 Bit        Muxes := 56    
	   2 Input      2 Bit        Muxes := 86    
	   5 Input      2 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 450   
	   7 Input      1 Bit        Muxes := 15    
	   9 Input      1 Bit        Muxes := 1     
	   6 Input      1 Bit        Muxes := 1     
	   4 Input      1 Bit        Muxes := 32    
	   3 Input      1 Bit        Muxes := 9     
Module regfile 
Detailed RTL Component Info : 
+---Registers : 
	               64 Bit    Registers := 87    
	                6 Bit    Registers := 16    
	                5 Bit    Registers := 8     
	                1 Bit    Registers := 8     
+---Muxes : 
	   9 Input     64 Bit        Muxes := 16    
	  19 Input     64 Bit        Muxes := 16    
Module commit__parameterized5 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   6 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
	   4 Input      1 Bit        Muxes := 11    
	   5 Input      1 Bit        Muxes := 9     
	   6 Input      1 Bit        Muxes := 1     
Module commit__parameterized6 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   6 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
	   4 Input      1 Bit        Muxes := 11    
	   5 Input      1 Bit        Muxes := 9     
	   6 Input      1 Bit        Muxes := 1     
Module commit__parameterized7 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   6 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
	   4 Input      1 Bit        Muxes := 11    
	   5 Input      1 Bit        Muxes := 9     
	   6 Input      1 Bit        Muxes := 1     
Module commit__parameterized8 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   6 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
	   4 Input      1 Bit        Muxes := 11    
	   5 Input      1 Bit        Muxes := 9     
	   6 Input      1 Bit        Muxes := 1     
Module commit__parameterized9 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   6 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
	   4 Input      1 Bit        Muxes := 11    
	   5 Input      1 Bit        Muxes := 9     
	   6 Input      1 Bit        Muxes := 1     
Module commit__parameterized30 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   6 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
	   4 Input      1 Bit        Muxes := 11    
	   5 Input      1 Bit        Muxes := 9     
	   6 Input      1 Bit        Muxes := 1     
Module commit__parameterized29 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   6 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
	   4 Input      1 Bit        Muxes := 11    
	   5 Input      1 Bit        Muxes := 9     
	   6 Input      1 Bit        Muxes := 1     
Module commit__parameterized27 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   6 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
	   4 Input      1 Bit        Muxes := 11    
	   5 Input      1 Bit        Muxes := 9     
	   6 Input      1 Bit        Muxes := 1     
Module commit__parameterized25 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   6 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 175   
	   4 Input      1 Bit        Muxes := 11    
	   5 Input      1 Bit        Muxes := 9     
	   6 Input      1 Bit        Muxes := 1     
Module commit__parameterized24 
Detailed RTL Component Info : 
+---Registers : 
	               63 Bit    Registers := 2     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 13    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 25    
	   5 Input      6 Bit        Muxes := 5     
	   4 Input      6 Bit        Muxes := 1     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
